Title,Author,Genres,Description,Mood
The Great Gatsby,F. Scott Fitzgerald,Classic Literature,A story of the wealthy Jay Gatsby and his love for Daisy Buchanan.,dark
To Kill a Mockingbird,Harper Lee,Classic Literature,A lawyer defends a Black man against a false rape charge.,dark
1984,George Orwell,Science Fiction,A dystopian novel about a totalitarian regime.,dark
The Hobbit,J.R.R. Tolkien,Fantasy,An adventure of Bilbo Baggins as he tries to win a share of dragon-guarded treasure.,cosy
Pride and Prejudice,Jane Austen,Romance,A story of manners and love in 19th-century England.,cosy
Dune,Frank Herbert,Science Fiction,A complex tale of politics and survival on the desert planet Arrakis.,epic
Dracula,Bram Stoker,Horror,The classic vampire story of Count Dracula's attempt to move from Transylvania to England.,dark
The Chronicles of Narnia,C.S. Lewis,Fantasy,Four sibling's adventures in a magical land.,uplifting
The Alchemist,Paulo Coelho,Self-Help,A shepherd boy's journey to find treasure.,uplifting
Educated,Tara Westover,Biography,A memoir about escaping a survivalist family to find education.,uplifting
Gone Girl,Gillian Flynn,Thriller,A missing person case that turns into something much darker.,dark
The Name of the Rose,Umberto Eco,Mystery,A monk investigates a series of mysterious deaths in an abbey.,dark
Circe,Madeline Miller,Fantasy,A retelling of the myth of Circe the sorceress.,uplifting
Normal People,Sally Rooney,Drama,The complex relationship between Marianne and Connell.,dark
Becoming,Michelle Obama,Biography,The former First Lady's memoir.,uplifting
The Martian,Andy Weir,Science Fiction,An astronaut stranded on Mars must use his ingenuity to survive.,uplifting
Murder on the Orient Express,Agatha Christie,Mystery,Hercule Poirot investigates a murder on a train.,dark
The Night Circus,Erin Morgenstern,Fantasy,A magical competition between two young illusionists.,cosy
Where the Crawdads Sing,Delia Owens,Drama,A young girl grows up alone in the marshes of North Carolina.,uplifting
Project Hail Mary,Andy Weir,Science Fiction,A lone astronaut must save Earth from an extinction-level threat.,uplifting
The Midnight Library,Matt Haig,Fantasy,A woman explores the many lives she could have lived.,uplifting
Atomic Habits,James Clear,Self-Help,A guide to building good habits and breaking bad ones.,uplifting
Sapiens,Yuval Noah Harari,Biography,A brief history of humankind.,epic
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,Drama,A reclusive Hollywood icon tells her life story.,dark
The Silent Patient,Alex Michaelides,Thriller,A woman shoots her husband and never speaks another word.,dark
A Gentleman in Moscow,Armor Towles,Historical Fiction,A count is sentenced to house arrest in a luxury hotel.,cosy
Big Little Lies,Liane Moriarty,Mystery,Three mothers' lives unravel after a murder at a school trivia night.,dark
Thinking Fast and Slow,Daniel Kahneman,Self-Help,An exploration of the two systems that drive the way we think.,uplifting
Shoe Dog,Phil Knight,Biography,The story of the creator of Nike.,uplifting
Malibu Rising,Taylor Jenkins Reid,Drama,Four famous siblings throw an epic party that goes out of control.,uplifting
Verity,Colleen Hoover,Thriller,A writer discovers a chilling manuscript by a famous author.,dark
The Song of Achilles,Madeline Miller,Historical Fiction,A retelling of the Iliad from Patroclus's perspective.,dark
The House in the Cerulean Sea,TJ Klune,Fantasy,A caseworker visits an orphanage for magical children.,cosy
Mexican Gothic,Silvia Moreno-Garcia,Horror,A young woman investigates a mysterious isolated mansion.,dark
The Shadow of the Wind,Carlos Ruiz Zafon,Mystery,A boy discovers a secret library in post-war Barcelona.,dark
Station Eleven,Emily St. John Mandel,Science Fiction,A nomadic troupe of actors travels across a post-apocalyptic world.,dark
The Guest List,Lucy Foley,Thriller,A wedding on a remote island turns deadly.,dark
Anxious People,Fredrik Backman,Mystery,A group of strangers are taken hostage at an apartment viewing.,uplifting
Lessons in Chemistry,Bonnie Garmus,Historical Fiction,A female chemist becomes a popular cooking show host in the 1960s.,uplifting
The Power of Habit,Charles Duhigg,Self-Help,How habits work and how to change them.,uplifting
Steve Jobs,Walter Isaacson,Biography,The definitive biography of the Apple co-founder.,epic
Daisy Jones & The Six,Taylor Jenkins Reid,Drama,The rise and fall of a famous 70s rock band.,uplifting
The Paris Apartment,Lucy Foley,Mystery,A woman looks for her missing brother in a luxury apartment building.,dark
Tomorrow and Tomorrow and Tomorrow,Gabrielle Zevin,Drama,Two friends become legendary video game designers.,uplifting
The 7 1/2 Deaths of Evelyn Hardcastle,Stuart Turton,Mystery,A man must solve a murder in a repeating day.,dark
Cloud Cuckoo Land,Anthony Doerr,Historical Fiction,Five children across different eras are connected by a single book.,epic
Sea of Tranquility,Emily St. John Mandel,Science Fiction,A time-traveling detective investigates a mysterious anomaly.,dark
Killers of the Flower Moon,David Grann,Horror,The story of the Osage Indian murders and the birth of the FBI.,dark
The Body Keeps the Score,Bessel van der Kolk,Self-Help,How trauma affects the brain and body.,dark
The Last Lecture,Randy Pausch,Biography,A professor's final message to his children and students.,uplifting
The Invisible Life of Addie LaRue,V.E. Schwab,Fantasy,A woman makes a bargain to live forever but be forgotten by everyone.,dark
The Maid,Nita Prose,Mystery,A hotel maid investigates a murder in the suite of a wealthy guest.,cosy
Book Lovers,Emily Henry,Romance,Two literary rivals find themselves in the same small town.,cosy
The Thursday Murder Club,Richard Osman,Mystery,Four retirees investigate cold cases.,cosy
Piranesi,Susanna Clarke,Fantasy,A man lives in a vast and infinite house full of statues.,dark
Reminders of Him,Colleen Hoover,Romance,A woman returns to her hometown to reconnect with her daughter.,dark
Firekeeper's Daughter,Angeline Boulley,Thriller,An Ojibwe teen goes undercover to investigate a drug ring.,dark
The Paper Palace,Miranda Cowley Heller,Drama,A woman's life changes over 24 hours at her family's summer camp.,dark
The Lincoln Highway,Amor Towles,Adventure,Two brothers journey across America in the 1950s.,uplifting
Great Circle,Maggie Shipstead,Historical Fiction,The lives of a female aviator and a modern-day actress collide.,epic
The Four Winds,Kristin Hannah,Historical Fiction,A woman fights for survival during the Dust Bowl.,dark
Greenlights,Matthew McConaughey,Biography,A memoir of the Academy Award-winning actor.,uplifting
Crying in H Mart,Michelle Zauner,Biography,A memoir of a Korean-American musician and her relationship with her mother.,dark
The It Girl,Ruth Ware,Thriller,A woman investigates the murder of her university roommate.,dark
Demon Copperhead,Barbara Kingsolver,Drama,A modern-day retelling of David Copperfield set in Appalachia.,dark
The Marriage Portrait,Maggie O'Farrell,Historical Fiction,A young duchess navigates the treacherous Medici court.,dark
A Court of Thorns and Roses,Sarah J. Maas,Fantasy,A huntress is taken to a magical land of faeries.,dark
Beach Read,Emily Henry,Romance,Two writers spend the summer swaping lives.,cosy
The Sanatorium,Sarah Pearse,Thriller,A woman investigates a disappearance at a luxury hotel in the Swiss Alps.,dark
The Hacienda,Isabel Canas,Horror,A young woman renovates a cursed mansion in post-independence Mexico.,dark
Malorie,Josh Malerman,Horror,The sequel to Bird Box.,dark
Verity,Colleen Hoover,Thriller,A writer uncovers a chilling manuscript by a famous author.,dark
The Push,Ashley Audrain,Thriller,A woman's life unravels after the birth of her daughter.,dark
Local Woman Missing,Mary Kubica,Thriller,A woman's disappearance reveals secrets in her quiet neighborhood.,dark
The Plot,Jean Hanff Korelitz,Thriller,A writer steals a plot from a deceased student.,dark
The Last Thing He Told Me,Laura Dave,Thriller,A woman investigates her husband's disappearance.,dark
One by One,Ruth Ware,Thriller,A group of coworkers are stranded at a mountain lodge.,dark
The Guest List,Lucy Foley,Thriller,A wedding on a remote island turns deadly.,dark
The Hunting Party,Lucy Foley,Thriller,A group of friends are stranded at a hunting lodge.,dark
The Sanatorium,Sarah Pearse,Thriller,A woman investigates a disappearance at a luxury hotel.,dark
